
> kreoon@1.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...

[1m[33mwarn[39m[22m - The class `duration-[${ANIMATION_DURATION}ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;${ANIMATION_DURATION}ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `ease-[cubic-bezier(0.4,0,0.2,1)]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.4,0,0.2,1)&rsqb;` to silence this warning.
[32m✓[39m 5287 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/lib/services/adn-research-v3.service.ts is dynamically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/components/adn-research/AdnResearchV3Section.tsx, F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts but also statically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                                 [39m[1m[2m  0.48 kB[22m[1m[22m
[2mdist/[22m[36massets/vendor-icons-BQ1j2Vw5.js                      [39m[1m[2m138.74 kB[22m[1m[22m[2m │ gzip:  25.33 kB[22m
[2mdist/[22m[36massets/ScriptWorkspace-q2dundon.js                   [39m[1m[2m140.09 kB[22m[1m[22m[2m │ gzip:  36.16 kB[22m
[2mdist/[22m[36massets/Marketing-xJoXbuWk.js                         [39m[1m[2m140.43 kB[22m[1m[22m[2m │ gzip:  30.25 kB[22m
[2mdist/[22m[36massets/vendor-radix-sDJ3ic_0.js                      [39m[1m[2m164.85 kB[22m[1m[22m[2m │ gzip:  51.30 kB[22m
[2mdist/[22m[36massets/vendor-supabase-CY0iv8Qg.js                   [39m[1m[2m168.93 kB[22m[1m[22m[2m │ gzip:  43.39 kB[22m
[2mdist/[22m[36massets/ContentBoard-C2Gq6-yd.js                      [39m[1m[2m242.14 kB[22m[1m[22m[2m │ gzip:  62.08 kB[22m
[2mdist/[22m[36massets/vendor-editor-By325WsI.js                     [39m[1m[2m411.33 kB[22m[1m[22m[2m │ gzip: 130.15 kB[22m
[2mdist/[22m[36massets/ClientDNATab-BGSX_3NN.js                      [39m[1m[2m424.51 kB[22m[1m[22m[2m │ gzip:  88.62 kB[22m
[2mdist/[22m[36massets/vendor-charts-D0XRg2pK.js                     [39m[1m[2m503.41 kB[22m[1m[22m[2m │ gzip: 131.81 kB[22m
[2mdist/[22m[36massets/hls-B-Ibl3_F.js                               [39m[1m[2m522.76 kB[22m[1m[22m[2m │ gzip: 161.66 kB[22m
[2mdist/[22m[36massets/index-D3Zr6paK.js                             [39m[1m[33m669.55 kB[39m[22m[2m │ gzip: 190.05 kB[22m
[33m
(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 2m 18s[39m

PWA v1.2.0
mode      generateSW
precache  19 entries (1606.82 KiB)
files generated
  dist/sw.js
  dist/workbox-828a086f.js
